Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,
n005w4,14.75|22|35,5,10.5|21,24.5|35
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,
0,22|30,6|8,7|8,15|22
1,24|29,8|8,8|8,16|21
2,24|28,7|8,7|7,17|21
3,23|27,7|8,6|6,17|21
4,26|29,9|9,8|8,18|21
5,23|28,9|9,7|7,16|21
6,23|31,8|10,8|8,15|23
7,21|31,4|7,7|8,14|23
8,21|29,6|7,5|8,16|21
9,19|26,6|9,3|5,16|21

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,
n012w8,33|49.5|84,7.5,24.5|49,59.5|84
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,
0,46|55,12|13,12|15,34|40
1,48|55,12|13,14|16,34|39
2,44|56,12|12,12|16,32|40
3,48|50,10|10,12|12,36|38
4,43|50,12|14,15|15,28|35
5,46|51,10|10,13|13,33|38
6,51|51,13|13,13|13,38|38
7,51|57,12|12,16|16,35|41
8,52|57,12|13,16|16,36|41
9,50|53,13|13,13|16,37|37

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,Caretaker,Trainee,
n021w4,42.75|77|147,17.5,7|21,35|77,70|112,35|35
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,Caretaker,Trainee,
0,64|85,15|20,3|3,28|28,21|35,12|19
1,65|84,19|24,3|3,28|28,19|34,15|19
2,67|85,18|21,3|3,28|28,20|35,16|19
3,62|85,16|21,3|3,28|28,19|35,12|19
4,64|84,18|24,3|3,28|30,19|33,14|18
5,62|84,18|24,2|2,28|28,19|35,13|19
6,64|84,16|21,3|3,28|28,19|34,14|19
7,63|83,18|24,3|3,28|28,19|33,13|19
8,63|85,18|23,3|3,28|28,20|35,12|19
9,62|83,19|22,3|3,28|28,19|33,12|19

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,Caretaker,Trainee,
n030w4,71.5|123.5|210,25,11.6667|28,57.1667|119,106.167|161,35|35
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,Caretaker,Trainee,
0,91|127,20|29,6|6,28|35,43|69,14|17
1,89|127,17|26,6|6,28|35,44|69,11|17
2,90|124,19|28,6|6,28|35,42|65,14|18
3,101|129,22|28,6|6,28|35,52|70,15|18
4,90|126,17|27,6|6,28|35,43|68,13|17
5,90|127,18|24,5|5,28|34,42|70,15|18
6,98|130,20|25,6|6,28|36,51|70,13|18
7,103|121,23|27,6|6,28|35,54|63,15|17
8,90|127,18|26,5|5,28|36,43|68,14|18
9,92|126,18|24,6|6,28|36,44|67,14|17

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,Caretaker,Trainee,
n030w8,65|110|210,25,11.6667|28,57.1667|119,106.167|161,35|35
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,Caretaker,Trainee,
0,85|117,20|22,5|5,28|34,39|62,13|16
1,81|114,19|26,5|5,28|33,37|60,11|16
2,83|112,17|20,3|3,28|31,39|62,13|16
3,80|113,17|23,3|3,28|33,38|61,11|16
4,83|115,19|25,5|5,28|34,38|61,12|15
5,87|116,18|23,4|4,28|34,39|62,16|16
6,89|112,17|23,5|5,28|32,40|59,16|16
7,88|115,18|24,5|5,28|35,40|60,15|15
8,87|114,21|25,4|4,28|33,40|62,15|15
9,82|112,19|26,4|4,28|33,37|62,13|13

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,Caretaker,Trainee,
n040w4,100|160.5|280,34,14|42,56|126,154|224,56|56
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,Caretaker,Trainee,
0,115|158,22|27,8|8,32|36,59|87,16|27
1,119|156,29|34,8|8,35|35,60|89,16|24
2,119|157,26|33,8|8,30|35,64|89,17|25
3,124|162,25|29,8|8,36|36,64|89,16|29
4,118|167,27|36,8|8,32|40,62|90,16|29
5,111|155,27|35,5|5,28|35,62|89,16|26
6,118|164,27|32,8|8,34|38,60|89,16|29
7,124|164,24|28,8|8,38|38,61|90,17|28
8,116|162,24|30,7|7,32|39,59|89,18|27
9,119|158,30|37,8|8,36|36,59|85,16|29

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,Caretaker,Trainee,
n040w8,90|147.5|280,31.5,14|42,56|126,154|224,56|56
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
WeekData,TotalRequire,WeekendRequire,HeadNurse,Nurse,Caretaker,Trainee,
0,108|146,27|29,7|7,28|33,53|80,20|26
1,105|147,24|33,7|7,28|33,55|81,15|26
2,104|148,24|30,7|7,28|34,54|82,15|25
3,110|151,27|31,7|7,28|34,57|84,18|26
4,104|150,21|27,7|7,28|34,52|84,17|25
5,106|145,25|33,6|6,28|33,53|84,19|22
6,101|149,23|35,6|6,28|35,51|82,16|26
7,102|150,24|30,6|6,29|36,51|82,16|26
8,107|147,23|30,6|6,29|32,54|83,18|26
9,107|149,23|26,7|7,28|35,56|84,16|23

Scenario,Min|Max|Limit,AvgNurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse,Avg|Ideal Nurse
Scenario,AvgNursePerWeek,PerWeekend,HeadNurse,Nurse,Caretaker,Trainee,
n050w4,124.5|200.5|350,44,21|42,98|196,161|238,70|70
WeekData,Min|Opt,Min|Opt,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill,Min|Opt RequirePerSkill
